Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild -workspace /Users/mapletechnologies/Desktop/maple/retail-mobile/ios/retailMobile.xcworkspace -configuration Release -scheme MyApp -destination id=DC016DC5-DD8A-4D47-B083-D2CC8A6E992A

User defaults from command line:
    IDEPackageSupportUseBuiltinSCM = YES

Prepare packages
    export ALL_OTHER_LDFLAGS="   -ObjC -l\"DoubleConversion\" -l\"EASClient\" -l\"EXConstants\" -l\"EXJSONUtils\" -l\"EXManifests\" -l\"EXStructuredHeaders\" -l\"EXUpdates\" -l\"EXUpdatesInterface\" -l\"Expo\" -l\"ExpoFileSystem\" -l\"ExpoModulesCore\" -l\"FirebaseABTesting\" -l\"FirebaseCore\" -l\"FirebaseCoreExtension\" -l\"FirebaseCoreInternal\" -l\"FirebaseCrashlytics\" -l\"FirebaseInstallations\" -l\"FirebaseMessaging\" -l\"FirebasePerformance\" -l\"FirebaseRemoteConfig\" -l\"FirebaseRemoteConfigInterop\" -l\"FirebaseSessions\" -l\"FirebaseSharedSwift\" -l\"Google-Maps-iOS-Utils\" -l\"GoogleDataTransport\" -l\"GoogleUtilities\" -l\"MMKV\" -l\"MMKVCore\" -l\"PromisesObjC\" -l\"PromisesSwift\" -l\"RCT-Folly\" -l\"RCTTypeSafety\" -l\"RNDeviceInfo\" -l\"RNFBAnalytics\" -l\"RNFBApp\" -l\"RNFBCrashlytics\" -l\"RNFBMessaging\" -l\"RNFBPerf\" -l\"RNFS\" -l\"RNFastImage\" -l\"RNFileViewer\" -l\"RNFlashList\" -l\"RNGestureHandler\" -l\"RNImageCropPicker\" -l\"RNLocalize\" -l\"RNNotifee\" -l\"RNReanimated\" -l\"RNSVG\" -l\"RNScreens\" -l\"RNShare\" -l\"RNSketchCanvas\" -l\"RNSnackbar\" -l\"RNVectorIcons\" -l\"ReachabilitySwift\" -l\"React-Codegen\" -l\"React-Core\" -l\"React-CoreModules\" -l\"React-Fabric\" -l\"React-FabricImage\" -l\"React-ImageManager\" -l\"React-Mapbuffer\" -l\"React-NativeModulesApple\" -l\"React-RCTAnimation\" -l\"React-RCTAppDelegate\" -l\"React-RCTBlob\" -l\"React-RCTFabric\" -l\"React-RCTImage\" -l\"React-RCTLinking\" -l\"React-RCTNetwork\" -l\"React-RCTSettings\" -l\"React-RCTText\" -l\"React-RCTVibration\" -l\"React-cxxreact\" -l\"React-debug\" -l\"React-graphics\" -l\"React-hermes\" -l\"React-jserrorhandler\" -l\"React-jsi\" -l\"React-jsiexecutor\" -l\"React-jsinspector\" -l\"React-logger\" -l\"React-nativeconfig\" -l\"React-perflogger\" -l\"React-rendererdebug\" -l\"React-runtimescheduler\" -l\"React-utils\" -l\"ReactCommon\" -l\"SDWebImage\" -l\"SDWebImageWebPCoder\" -l\"SocketRocket\" -l\"TOCropViewController\" -l\"Yoga\" -l\"c++\" -l\"c++abi\" -l\"fmt\" -l\"glog\" -l\"icucore\" -l\"libevent\" -l\"libwebp\" -l\"lottie-ios\" -l\"lottie-react-native\" -l\"nanopb\" -l\"react-native-config\" -l\"react-native-document-picker\" -l\"react-native-geolocation\" -l\"react-native-google-maps\" -l\"react-native-html-to-pdf\" -l\"react-native-image-editor\" -l\"react-native-maps\" -l\"react-native-mmkv\" -l\"react-native-netinfo\" -l\"react-native-pager-view\" -l\"react-native-safe-area-context\" -l\"react-native-skia\" -l\"react-native-video\" -l\"react-native-view-shot\" -l\"react-native-webview\" -l\"skia\" -l\"skparagraph\" -l\"skshaper\" -l\"skunicode\" -l\"sqlite3\" -l\"svg\" -l\"z\" -framework \"Accelerate\" -framework \"AudioToolbox\" -framework \"CFNetwork\" -framework \"CoreData\" -framework \"CoreFoundation\" -framework \"CoreGraphics\" -framework \"CoreImage\" -framework \"CoreLocation\" -framework \"CoreTelephony\" -framework \"CoreText\" -framework \"FirebaseAnalytics\" -framework \"Foundation\" -framework \"GLKit\" -framework \"GoogleAppMeasurement\" -framework \"GoogleMaps\" -framework \"GoogleMapsBase\" -framework \"GoogleMapsCore\" -framework \"ImageIO\" -framework \"JavaScriptCore\" -framework \"Metal\" -framework \"MetalKit\" -framework \"MobileCoreServices\" -framework \"OpenGLES\" -framework \"Photos\" -framework \"PhotosUI\" -framework \"QuartzCore\" -framework \"Security\" -framework \"StoreKit\" -framework \"SystemConfiguration\" -framework \"UIKit\" -framework \"hermes\" -weak_framework \"Combine\" -weak_framework \"LinkPresentation\" -weak_framework \"SwiftUI\" -weak_framework \"UserNotifications\" -ObjC -lc++    "
    export ALL_OTHER_LIBTOOLFLAGS="    "
    export ALTERNATE_GROUP=staff
    export ALTERNATE_LINKER=
    export ALTERNATE_MODE=u+w,go-w,a+rX
    export ALTERNATE_OWNER=mapletechnologies
    export ALTERNATE_PERMISSIONS_FILES=
    export ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=YES
    export ALWAYS_SEARCH_USER_PATHS=NO
    export ALWAYS_USE_SEPARATE_HEADERMAPS=NO
    export ANDROID_APP_VERSION=2.5.0
    export ANDROID_HOME=/Users/mapletechnologies/Library/Android/sdk
    export ANDROID_PUSH_KEY=FFtXhasf8WCQ7nTUH39ZIS09YgotV0MV5xp7S
    export ANDROID_VERSION_CODE=99
    export APPLE_INTERNAL_DEVELOPER_DIR=/AppleInternal/Developer
    export APPLE_INTERNAL_DIR=/AppleInternal
    export APPLE_INTERNAL_DOCUMENTATION_DIR=/AppleInternal/Documentation
    export APPLE_INTERNAL_LIBRARY_DIR=/AppleInternal/Library
    export APPLE_INTERNAL_TOOLS=/AppleInternal/Developer/Tools
    export APPLICATION_EXTENSION_API_ONLY=NO
    export APPLY_RULES_IN_COPY_FILES=NO
    export APPLY_RULES_IN_COPY_HEADERS=NO
    export APP_INTENTS_DEPLOYMENT_POSTPROCESSING=NO
    export APP_INTENTS_DEPLOYMENT_TARGET=14.0
    export APP_INTENTS_METADATA_PATH=/Metadata.appintents
    export APP_INTENTS_PLATFORM_FAMILY=
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING=YES
    export ARCHS="arm64 x86_64"
    export ARCHS_STANDARD="arm64 x86_64"
    export ARCHS_STANDARD_32_64_BIT="arm64 i386 x86_64"
    export ARCHS_STANDARD_32_BIT=i386
    export ARCHS_STANDARD_64_BIT="arm64 x86_64"
    export ARCHS_STANDARD_INCLUDING_64_BIT="arm64 x86_64"
    export ARCHS_UNIVERSAL_IPHONE_OS="arm64 i386 x86_64"
    export ASSETCATALOG_COMPILER_APPICON_NAME=AppIcon
    export ASSETCATALOG_COMPILER_BUNDLE_IDENTIFIER=com.workmaple.retail
    export ASSETCATALOG_COMPILER_COMPLICATION_NAME=
    export ASSETCATALOG_COMPILER_COMPRESS_PNGS=YES
    export ASSETCATALOG_COMPILER_DEPENDENCY_INFO_FILE=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/retailMobile.build/Release-iphonesimulator/retailMobile.build/assetcatalog_dependencies
    export ASSETCATALOG_COMPILER_ENABLE_ON_DEMAND_RESOURCES=YES
    export ASSETCATALOG_COMPILER_FLATTENED_APP_ICON_PATH=
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOLS=YES
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_BACKWARDS_DEPLOYMENT_SUPPORT=
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_ERRORS=YES
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_FRAMEWORKS="SwiftUI UIKit AppKit"
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_INDEX_PATH=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/retailMobile.build/Release-iphonesimulator/retailMobile.build/DerivedSources/GeneratedAssetSymbols-Index.plist
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_WARNINGS=YES
    export ASSETCATALOG_COMPILER_GENERATE_OBJC_ASSET_SYMBOLS_PATH=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/retailMobile.build/Release-iphonesimulator/retailMobile.build/DerivedSources/GeneratedAssetSymbols.h
    export ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOLS_PATH=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/retailMobile.build/Release-iphonesimulator/retailMobile.build/DerivedSources/GeneratedAssetSymbols.swift
    export ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOL_EXTENSIONS=NO
    export ASSETCATALOG_COMPILER_GLOBAL_ACCENT_COLOR_NAME=
    export ASSETCATALOG_COMPILER_INCLUDE_ALL_APPICON_ASSETS=YES
    export ASSETCATALOG_COMPILER_INCLUDE_INFOPLIST_LOCALIZATIONS=YES
    export ASSETCATALOG_COMPILER_INCLUDE_STICKER_CONTENT=NO
    export ASSETCATALOG_COMPILER_INFOPLIST_CONTENT_FILE=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/retailMobile.build/Release-iphonesimulator/retailMobile.build/assetcatalog_generated_info.plist
    export ASSETCATALOG_COMPILER_LAUNCHIMAGE_NAME=
    export ASSETCATALOG_COMPILER_LEADERBOARD_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_LEADERBOARD_SET_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_OPTIMIZATION=
    export ASSETCATALOG_COMPILER_SKIP_APP_STORE_DEPLOYMENT=
    export ASSETCATALOG_COMPILER_STANDALONE_ICON_BEHAVIOR=default
    export ASSETCATALOG_COMPILER_STICKER_PACK_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_STICKER_PACK_STRINGS=
    export ASSETCATALOG_COMPILER_TARGET_STICKERS_ICON_ROLE=
    export ASSETCATALOG_COMPILER_WIDGET_BACKGROUND_COLOR_NAME=
    export ASSETCATALOG_EXEC=actool
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL=iPhone15,4
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION=17.4
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION=iPhone15,4
    export ASSETCATALOG_LIGHTWEIGHT_ASSET_RUNTIME_MODE=default
    export ASSETCATALOG_NOTICES=YES
    export ASSETCATALOG_OTHER_FLAGS=
    export ASSETCATALOG_OUTPUT_FORMAT=human-readable-text
    export ASSETCATALOG_WARNINGS=YES
    export ASSET_PACK_MANIFEST_URL_PREFIX=
    export AUTH="https://stg-auth.workmaple.com"
    export AUTOMATICALLY_MERGE_DEPENDENCIES=NO
    export AVAILABLE_PLATFORMS="appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx watchos watchsimulator xros xrsimulator"
    export AdditionalInfoFileKeys=
    export AdditionalInfoFileValues=
    export Automator="https://stg-automator.workmaple.com"
    export BABEL_ENV=production
    export BITCODE_GENERATION_MODE=marker
    export BUILD_ACTIVE_RESOURCES_ONLY=YES
    export BUILD_COMPONENTS=
    export BUILD_DIR=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION=NO
    export BUILD_ROOT=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Products
    export BUILD_STYLE=Release
    export BUILD_VARIANTS=normal
    export BUILT_PRODUCTS_DIR=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Products/Release-iphonesimulator
    export BUNDLE_CONTENTS_FOLDER_PATH=
    export BUNDLE_CONTENTS_FOLDER_PATH_deep=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep=MacOS
    export BUNDLE_EXECUTABLE_FOLDER_PATH=
    export BUNDLE_EXTENSIONS_FOLDER_PATH=Extensions
    export BUNDLE_FORMAT=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH=Frameworks
    export BUNDLE_LOADER=
    export BUNDLE_PLUGINS_FOLDER_PATH=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH=Headers
    export BUN_INSTALL=/Users/mapletechnologies/.bun
    export CACHE_ROOT=/var/folders/3j/3dl0t7xn69zdq87csnm5tbkm0000gn/C/com.apple.DeveloperTools/15.3-15E204a/Xcode
    export CC=
    export CCHROOT=/var/folders/3j/3dl0t7xn69zdq87csnm5tbkm0000gn/C/com.apple.DeveloperTools/15.3-15E204a/Xcode
    export CHMOD=/bin/chmod
    export CHOWN=/usr/sbin/chown
    export CLANG=clang
    export CLANG_ADDRESS_SANITIZER=
    export CLANG_ADDRESS_SANITIZER_ALLOW_ERROR_RECOVERY=
    export CLANG_ADDRESS_SANITIZER_CONTAINER_OVERFLOW=NO
    export CLANG_ADDRESS_SANITIZER_USE_AFTER_SCOPE=NO
    export CLANG_ALLOW_NON_MODULAR_INCLUDES_IN_FRAMEWORK_MODULES=NO
    export CLANG_ANALYZER_DEADCODE_DEADSTORES=YES
    export CLANG_ANALYZER_DEFINES=-D__clang_analyzer__
    export CLANG_ANALYZER_DIVIDE_BY_ZERO=YES
    export CLANG_ANALYZER_EXEC=clang
    export CLANG_ANALYZER_GCD=YES
    export CLANG_ANALYZER_GCD_PERFORMANCE=NO
    export CLANG_ANALYZER_LIBKERN_RETAIN_COUNT=YES
    export CLANG_ANALYZER_LOCALIZABILITY_EMPTY_CONTEXT=NO
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED=YES
    export CLANG_ANALYZER_MALLOC=YES
    export CLANG_ANALYZER_MEMORY_MANAGEMENT=YES
    export CLANG_ANALYZER_MIG_CONVENTIONS=YES
    export CLANG_ANALYZER_NONNULL=YES_NONAGGRESSIVE
    export CLANG_ANALYZER_NULL_DEREFERENCE=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION=YES
    export CLANG_ANALYZER_OBJC_ATSYNC=YES
    export CLANG_ANALYZER_OBJC_COLLECTIONS=YES
    export CLANG_ANALYZER_OBJC_DEALLOC=YES
    export CLANG_ANALYZER_OBJC_GENERICS=YES
    export CLANG_ANALYZER_OBJC_INCOMP_METHOD_TYPES=YES
    export CLANG_ANALYZER_OBJC_NSCFERROR=YES
    export CLANG_ANALYZER_OBJC_RETAIN_COUNT=YES
    export CLANG_ANALYZER_OBJC_SELF_INIT=YES
    export CLANG_ANALYZER_OBJC_UNUSED_IVARS=YES
    export CLANG_ANALYZER_OSOBJECT_C_STYLE_CAST=NO
    export CLANG_ANALYZER_OUTPUT=plist-multi-file
    export CLANG_ANALYZER_OUTPUT_DIR=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/retailMobile.build/Release-iphonesimulator/retailMobile.build
    export CLANG_ANALYZER_REPORT_MAIN_SOURCE_FILE=YES
    export CLANG_ANALYZER_SECURITY_BUFFER_OVERFLOW_EXPERIMENTAL=NO
    export CLANG_ANALYZER_SECURITY_FLOATLOOPCOUNTER=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_GETPW_GETS=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_MKSTEMP=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_RAND=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_STRCPY=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_UNCHECKEDRETURN=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_VFORK=YES
    export CLANG_ANALYZER_SECURITY_KEYCHAIN_API=YES
    export CLANG_ANALYZER_USE_AFTER_MOVE=YES_AGGRESSIVE
    export CLANG_ARC_MIGRATE_DIR=
    export CLANG_ARC_MIGRATE_EMIT_ERROR=NO
    export CLANG_ARC_MIGRATE_PRECHECK=donothing
    export CLANG_ARC_MIGRATE_REPORT_OUTPUT=
    export CLANG_BITCODE_GENERATION_MODE=marker
    export CLANG_COLOR_DIAGNOSTICS=NO
    export CLANG_COVERAGE_MAPPING=NO
    export CLANG_COVERAGE_MAPPING_LINKER_ARGS=NO
    export CLANG_CXX_LANGUAGE_STANDARD=c++20
    export CLANG_CXX_LIBRARY=libc++
    export CLANG_DEBUG_INFORMATION_LEVEL=default
    export CLANG_DEBUG_MODULES=YES
    export CLANG_DIAGNOSTICS_FILE=
    export CLANG_ENABLE_APP_EXTENSION=NO
    export CLANG_ENABLE_BOUNDS_ATTRIBUTES=NO
    export CLANG_ENABLE_BOUNDS_SAFETY=NO
    export CLANG_ENABLE_CODE_COVERAGE=YES
    export CLANG_ENABLE_CPP_STATIC_DESTRUCTORS=YES
    export CLANG_ENABLE_EXPLICIT_MODULES=NO
    export CLANG_ENABLE_MODULES=YES
    export CLANG_ENABLE_MODULE_DEBUGGING=YES
    export CLANG_ENABLE_MODULE_IMPLEMENTATION_OF=YES
    export CLANG_ENABLE_OBJC_ARC=YES
    export CLANG_ENABLE_OBJC_ARC_EXCEPTIONS=NO
    export CLANG_ENABLE_OBJC_WEAK=NO
    export CLANG_ENABLE_PREFIX_MAPPING=
    export CLANG_INDEX_STORE_ENABLE=YES
    export CLANG_INDEX_STORE_PATH=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Index.noindex/DataStore
    export CLANG_INSTRUMENT_FOR_OPTIMIZATION_PROFILING=NO
    export CLANG_LIBFUZZER=
    export CLANG_LINK_OBJC_RUNTIME=
    export CLANG_MACRO_BACKTRACE_LIMIT=0
    export CLANG_MIGRATOR_ANNOTATIONS=YES
    export CLANG_MIGRATOR_INSTANCE_TYPE=YES
    export CLANG_MIGRATOR_NSENUM_MACROS=YES
    export CLANG_MIGRATOR_OBJC_DESIGNATED_INIT=YES
    export CLANG_MIGRATOR_OBJC_LITERALS=YES
    export CLANG_MIGRATOR_OBJC_SUBSCRIPTING=YES
    export CLANG_MIGRATOR_PROPERTY_ATOMICITY=NS_NONATOMIC_IOSONLY
    export CLANG_MIGRATOR_PROPERTY_DOT_SYNTAX=YES
    export CLANG_MIGRATOR_PROTOCOL_CONFORMANCE=NO
    export CLANG_MIGRATOR_PUBLIC_HEADERS_ONLY=YES
    export CLANG_MIGRATOR_READONLY_PROPERTY=YES
    export CLANG_MIGRATOR_READWRITE_PROPERTY=YES
    export CLANG_MODULES_AUTOLINK=YES
    export CLANG_MODULES_BUILD_SESSION_FILE=
    export CLANG_MODULES_DISABLE_PRIVATE_WARNING=NO
    export CLANG_MODULES_ENABLE_VERIFIER_TOOL=NO
    export CLANG_MODULES_IGNORE_MACROS=
    export CLANG_MODULES_PRUNE_AFTER=345600
    export CLANG_MODULES_PRUNE_INTERVAL=86400
    export CLANG_MODULES_VALIDATE_SYSTEM_HEADERS=NO
    export CLANG_MODULES_VERIFIER_VERBOSE_OUTPUT=NO
    export CLANG_MODULE_CACHE_PATH=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export CLANG_MODULE_LSV=NO
    export CLANG_OBJC_MIGRATE_DIR=
    export CLANG_OPTIMIZATION_PROFILE_FILE=/Users/mapletechnologies/Desktop/maple/retail-mobile/ios/OptimizationProfiles/retailMobile.profdata
    export CLANG_OTHER_PREFIX_MAPPINGS=
    export CLANG_RETAIN_COMMENTS_FROM_SYSTEM_HEADERS=NO
    export CLANG_SANITIZER_COVERAGE=
    export CLANG_STATIC_ANALYZER_MODE=shallow
    export CLANG_STATIC_ANALYZER_MODE_ACTION_deep=
    export CLANG_STATIC_ANALYZER_MODE_ACTION_shallow=Shallow
    export CLANG_STATIC_ANALYZER_MODE_ON_ANALYZE_ACTION=deep
    export CLANG_TARGET_TRIPLE_ARCHS=undefined_arch
    export CLANG_THREAD_SANITIZER=
    export CLANG_TIDY_BUGPRONE_ASSERT_SIDE_EFFECT=YES
    export CLANG_TIDY_BUGPRONE_INFINITE_LOOP=YES
    export CLANG_TIDY_BUGPRONE_MOVE_FORWARDING_REFERENCE=YES
    export CLANG_TIDY_BUGPRONE_REDUNDANT_BRANCH_CONDITION=NO
    export CLANG_TIDY_MISC_REDUNDANT_EXPRESSION=NO
    export CLANG_TRIVIAL_AUTO_VAR_INIT=default
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER=
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_INTEGER=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_NULLABILITY=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_TRAP_ON_SECURITY_ISSUES=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_TRAP_ON_SECURITY_ISSUES_OPT=YES
    export CLANG_USE_OPTIMIZATION_PROFILE=NO
    export CLANG_USE_RESPONSE_FILE=YES
    export CLANG_WARN_ASSIGN_ENUM=NO
    export CLANG_WARN_ATOMIC_IMPLICIT_SEQ_CST=NO
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING=YES
    export CLANG_WARN_BOOL_CONVERSION=YES
    export CLANG_WARN_COMMA=YES
    export CLANG_WARN_COMPLETION_HANDLER_MISUSE=NO
    export CLANG_WARN_CONSTANT_CONVERSION=YES
    export CLANG_WARN_CXX0X_EXTENSIONS=NO
    export CLANG_WARN_DELETE_NON_VIRTUAL_DTOR=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS=NO
    export CLANG_WARN_EMPTY_BODY=YES
    export CLANG_WARN_ENUM_CONVERSION=YES
    export CLANG_WARN_FLOAT_CONVERSION=NO
    export CLANG_WARN_FRAMEWORK_INCLUDE_PRIVATE_FROM_PUBLIC=NO
    export CLANG_WARN_IMPLICIT_FALLTHROUGH=NO
    export CLANG_WARN_IMPLICIT_SIGN_CONVERSION=NO
    export CLANG_WARN_INFINITE_RECURSION=YES
    export CLANG_WARN_INT_CONVERSION=YES
    export CLANG_WARN_MISSING_NOESCAPE=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION=YES
    export CLANG_WARN_NULLABLE_TO_NONNULL_CONVERSION=NO
    export CLANG_WARN_OBJC_EXPLICIT_OWNERSHIP_TYPE=NO
    export CLANG_WARN_OBJC_IMPLICIT_ATOMIC_PROPERTIES=NO
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF=YES
    export CLANG_WARN_OBJC_INTERFACE_IVARS=NO
    export CLANG_WARN_OBJC_LITERAL_CONVERSION=YES
    export CLANG_WARN_OBJC_MISSING_PROPERTY_SYNTHESIS=NO
    export CLANG_WARN_OBJC_REPEATED_USE_OF_WEAK=NO
    export CLANG_WARN_OBJC_ROOT_CLASS=YES_ERROR
    export CLANG_WARN_PRAGMA_PACK=YES
    export CLANG_WARN_PRIVATE_MODULE=YES
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER=NO
    export CLANG_WARN_RANGE_LOOP_ANALYSIS=YES
    export CLANG_WARN_SEMICOLON_BEFORE_METHOD_BODY=NO
    export CLANG_WARN_STRICT_PROTOTYPES=YES
    export CLANG_WARN_SUSPICIOUS_IMPLICIT_CONVERSION=NO
    export CLANG_WARN_SUSPICIOUS_MOVE=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY=YES
    export CLANG_WARN_UNREACHABLE_CODE=YES
    export CLANG_WARN_VEXING_PARSE=YES
    export CLANG_WARN_XNU_TYPED_ALLOCATORS=DEFAULT
    export CLANG_WARN__ARC_BRIDGE_CAST_NONARC=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH=YES
    export CLANG_WARN__EXIT_TIME_DESTRUCTORS=NO
    export CLANG_X86_VECTOR_INSTRUCTIONS=default
    export CLASS_FILE_DIR=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/retailMobile.build/Release-iphonesimulator/retailMobile.build/JavaClasses
    export CLEAN_PRECOMPS=YES
    export CLONE_HEADERS=NO
    export CODEPUSH_KEY=pg2hAvC1Oy16l9tejWm3B631eGDsaBfQPMGq1
    export CODESIGNING_FOLDER_PATH=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Products/Release-iphonesimulator/retailmobile.app
    export CODE_SIGNING_ALLOWED=YES
    export CODE_SIGNING_REQUIRED=YES
    export CODE_SIGN_CONTEXT_CLASS=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_ENTITLEMENTS=retailMobile/retailMobile.entitlements
    export CODE_SIGN_IDENTITY=-
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS=YES
    export CODE_SIGN_KEYCHAIN=
    export CODE_SIGN_LOCAL_EXECUTION_IDENTITY=
    export CODE_SIGN_RESOURCE_RULES_IN_BUNDLE=
    export CODE_SIGN_STYLE=
    export COLOR=1
    export COLORTERM=truecolor
    export COLOR_DIAGNOSTICS=NO
    export COMBINE_HIDPI_IMAGES=NO
    export COMMAND_MODE=unix2003
    export COMPILER_INDEX_STORE_ENABLE=Default
    export COMPOSITE_SDK_DIRS=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES=YES
    export COMPRESS_TIFF_FILES_WHILE_COPYING=NO
    export CONFIGURATION=Release
    export CONFIGURATION_BUILD_DIR=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Products/Release-iphonesimulator
    export CONFIGURATION_TEMP_DIR=/Users/mapletechnologies/Library/Developer/Xcode/DerivedData/retailMobile-glhrpwcetcsfjddnmxkrlwaddljy/Build/Intermediates.noindex/retailMobile.build/Release-iphonesimulator
    export CONTENTS_FOLDER_PATH=retailmobile.app
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO=retailmobile.app/Contents
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES=retailmobile.app
    export COPYING_PRESERVES_HFS_DATA=NO
    export COPY_HEADERS_RUN_UNIFDEF=NO
    export COPY_HEADERS_UNIFDEF_FLAGS=
    export COPY_PHASE_STRIP=YES
